sucuk;tuz;cilek;aci pul biber;kirmizi mercimek;nane;bogurtlen;vanilya;tarcin;;;;;;
ispanak;boza;portakal;cavdar;roka;arpa;;;;;;;;;
biberiye;sucuk;muz;sosis;bakla;ispanak;ananas;;;;;;;;
peynir;ayran;armut;aci pul biber;bogurtlen;biberiye;cavdar;;;;;;;;
hazir meyve suyu;tereyagi;soguk cay;ayran;sogan;;;;;;;;;;
bulgur;hayvansal sut;tuz;maydanoz;tarcin;kusbasi et;marul;kori;cilek;sogan;avokado;corek otu;kabak;misir;
armut;tarcin;bakla;visne;sakatatlar;;;;;;;;;;
kekik;ispanak;yulaf sutu;salam;nar;siyah cay;biber;margarin;armut;kiraz;salatalik;muz;pirinc;mango;kusbasi et
yesil mercimek;bogurtlen;bakla;kahve;aci pul biber;hindi eti;kivi;armut;tatli toz biber;bugday;aci toz biber;cavdar;yumurta;arpa;
ispanak;bogurtlen;misir;kakule;yulaf;yumurta;kahve;sucuk;kusbasi et;tatli toz biber;kekik;kajun;mayali alkoller;pirasa;
salam;domates;kori;bezelye;hindi eti;aci toz biber;marul;biber;tatli toz biber;kakule;kola-gazoz vb.;patlican;kabak;;
mandalina;yumurta;portakal;marul;pirinc;taze meyve suyu;biberiye;sogan;zerdecal;cilek;;;;;
vanilya;kakule;patlican;mandalina;marul;mayali alkoller;aci pul biber;badem sutu;balik;salam;bezelye;kajun;karpuz;;
sakatatlar;aci toz biber;yogurt;kirmizi mercimek;ayran;maydanoz;karpuz;ejder meyvesi;taze meyve suyu;portakal;nohut;;;;
mayasiz alkoller;marul;avokado;kuru fasulye;elma;armut;badem sutu;mandalina;zerdecal;arpa;biber;;;;
kivi;kori;vanilya;ispanak;kabak;salam;;;;;;;;;
cilek;hazir meyve suyu;kirmizi mercimek;sakatatlar;avokado;mayasiz alkoller;kola-gazoz vb.;ispanak;armut;;;;;;
kola-gazoz vb.;kirmizi mercimek;sarimsak;ananas;visne;cilek;tereyagi;nane;nar;portakal;;;;;
boza;pirinc;vanilya;bakla;tavuk eti;armut;yumurta;balik;;;;;;;
yulaf sutu;nar;biber;roka;;;;;;;;;;;
zerdecal;domates;;;;;;;;;;;;;
armut;cilek;domates;taze meyve suyu;balik;bakla;portakal;hindi eti;biberiye;mandalina;kiyma;vanilya;ayran;serbet;
kola-gazoz vb.;;;;;;;;;;;;;;
hazir meyve suyu;nar;;;;;;;;;;;;;
kekik;boza;bulgur;tavuk eti;yumurta;;;;;;;;;;
muz;kivi;yogurt;yulaf;ayran;arpa;;;;;;;;;
boza;kahve;elma;ananas;kuru fasulye;karpuz;taze meyve suyu;kabak;zerdecal;;;;;;
hindi eti;;;;;;;;;;;;;;
cavdar;kiyma;ekmek;kola-gazoz vb.;kabak;marul;peynir;;;;;;;;
serbet;sarimsak;;;;;;;;;;;;;
tuz;arpa;soguk cay;yesil mercimek;bugday;ekmek;sogan;sumak;mayali alkoller;tarcin;portakal;;;;
sarimsak;hindi eti;karpuz;bugday;tarcin;kakule;kuru fasulye;hayvansal sut;zerdecal;kimyon;mandalina;sumak;yesil mercimek;;
maydanoz;tereyagi;armut;kivi;cilek;bugday;mandalina;ejder meyvesi;yesil mercimek;;;;;;
elma;tereyagi;salatalik;kirmizi mercimek;kivi;ayran;biber;taze meyve suyu;yogurt;kabak;;;;;
siyah cay;seker;yeni bahar;nohut;kori;badem sutu;bogurtlen;;;;;;;;
kahve;arpa;nohut;zerdecal;ispanak;soguk cay;tarcin;avokado;badem sutu;patlican;misir;visne;bugday;kirmizi mercimek;
serbet;sumak;;;;;;;;;;;;;
portakal;sogan;kirmizi mercimek;mayasiz alkoller;aci toz biber;misir;hayvansal sut;siyah cay;kori;zerdecal;corek otu;marul;kusbasi et;;
mayali alkoller;tavuk eti;salatalik;taze meyve suyu;nohut;yeni bahar;;;;;;;;;
bakla;zerdecal;maydanoz;ispanak;bitki cayi;bugday;mayali alkoller;seker;vanilya;soguk cay;biberiye;roka;hazir meyve suyu;nane;tereyagi
sogan;cilek;bulgur;zerdecal;sarimsak;roka;yumurta;yulaf;yogurt;seker;visne;elma;aci toz biber;misir;
karpuz;boza;bugday;ejder meyvesi;sucuk;bulgur;aci toz biber;kiyma;kori;sogan;sumak;sakatatlar;kusbasi et;;
hindi eti;cavdar;kimyon;kori;ejder meyvesi;ispanak;bakla;peynir;;;;;;;
nane;kekik;biberiye;sucuk;yulaf sutu;domates;sarimsak;misir;;;;;;;
nohut;yumurta;sucuk;;;;;;;;;;;;
aci pul biber;;;;;;;;;;;;;;
ananas;visne;bogurtlen;kimyon;bakla;tuz;siyah cay;aci pul biber;kakule;;;;;;
mandalina;elma;bakla;tavuk eti;pirasa;portakal;sosis;bogurtlen;soguk cay;sarimsak;margarin;hazir meyve suyu;nar;badem sutu;
cilek;ekmek;mango;kori;sogan;sosis;kiraz;kirmizi mercimek;;;;;;;
kajun;kivi;yogurt;kekik;vanilya;sumak;boza;biberiye;mayasiz alkoller;patlican;ejder meyvesi;tuz;kiraz;kakule;armut
pirasa;avokado;domates;portakal;ispanak;kuru fasulye;kekik;muz;;;;;;;
hazir meyve suyu;pirinc;yesil mercimek;roka;bitki cayi;elma;mayali alkoller;yeni bahar;zerdecal;bezelye;bakla;;;;
corek otu;hayvansal sut;yulaf;elma;lahana;kimyon;;;;;;;;;
yesil mercimek;kiraz;tuz;avokado;;;;;;;;;;;
boza;portakal;kivi;kajun;ejder meyvesi;armut;kahve;biberiye;yulaf;zerdecal;bitki cayi;sucuk;bulgur;misir;
biber;marul;soguk cay;karpuz;kabak;badem sutu;ekmek;;;;;;;;
salam;tereyagi;avokado;elma;nane;kivi;mandalina;;;;;;;;
ayran;elma;domates;portakal;kola-gazoz vb.;maydanoz;kivi;sogan;hayvansal sut;arpa;kabak;;;;
bugday;yogurt;;;;;;;;;;;;;
kuru fasulye;taze meyve suyu;kori;bogurtlen;nohut;arpa;soguk cay;biber;;;;;;;
bogurtlen;kuru fasulye;;;;;;;;;;;;;
yulaf;aci toz biber;vanilya;maydanoz;tereyagi;sogan;kekik;yesil mercimek;zerdecal;;;;;;
arpa;tavuk eti;bogurtlen;corek otu;patlican;biberiye;margarin;aci pul biber;vanilya;yogurt;kivi;kuru fasulye;kiraz;misir;
maydanoz;kuru fasulye;kivi;kakule;kola-gazoz vb.;bitki cayi;cilek;ekmek;kabak;sogan;nane;sosis;cavdar;;
kusbasi et;;;;;;;;;;;;;;
hayvansal sut;pirasa;aci pul biber;kirmizi mercimek;biber;salam;arpa;kimyon;nane;zerdecal;;;;;
bitki cayi;patlican;roka;bezelye;elma;portakal;;;;;;;;;
kimyon;;;;;;;;;;;;;;
kori;kimyon;kakule;;;;;;;;;;;;
vanilya;;;;;;;;;;;;;;
tavuk eti;muz;kola-gazoz vb.;bezelye;sosis;yeni bahar;yesil mercimek;serbet;;;;;;;
avokado;hayvansal sut;yogurt;nar;roka;kiyma;cilek;yulaf sutu;pirinc;siyah cay;arpa;sogan;biber;kahve;
zerdecal;kiyma;yulaf sutu;bogurtlen;karpuz;muz;kivi;;;;;;;;
hazir meyve suyu;mandalina;salam;hindi eti;hayvansal sut;kiyma;muz;yeni bahar;tereyagi;;;;;;
boza;armut;nar;kabak;nane;pirasa;sakatatlar;kivi;kiyma;ayran;kekik;elma;bitki cayi;mandalina;muz
hayvansal sut;;;;;;;;;;;;;;
peynir;yesil mercimek;;;;;;;;;;;;;
cavdar;ispanak;;;;;;;;;;;;;
peynir;ekmek;sogan;tavuk eti;elma;kiraz;soguk cay;salam;sucuk;kusbasi et;visne;mayasiz alkoller;armut;cavdar;kiyma
corek otu;pirinc;domates;kuru fasulye;salatalik;seker;kori;ananas;ekmek;yogurt;sosis;;;;
yulaf;mandalina;nohut;patlican;;;;;;;;;;;
kabak;ekmek;soguk cay;kivi;avokado;taze meyve suyu;nohut;sosis;;;;;;;
lahana;ispanak;patlican;kabak;;;;;;;;;;;
marul;maydanoz;bugday;tavuk eti;tatli toz biber;kuru fasulye;tarcin;;;;;;;;
sarimsak;mango;yeni bahar;kola-gazoz vb.;bezelye;yulaf sutu;yesil mercimek;tavuk eti;badem sutu;lahana;sucuk;elma;hindi eti;margarin;kivi
tuz;tatli toz biber;ananas;sumak;kahve;tereyagi;ejder meyvesi;cavdar;tarcin;taze meyve suyu;;;;;
roka;kusbasi et;portakal;bugday;yulaf;siyah cay;sakatatlar;;;;;;;;
kuru fasulye;elma;kola-gazoz vb.;;;;;;;;;;;;
ispanak;kuru fasulye;portakal;avokado;hayvansal sut;misir;balik;cilek;siyah cay;bugday;maydanoz;armut;;;
nohut;marul;kakule;soguk cay;sucuk;;;;;;;;;;
kekik;kola-gazoz vb.;seker;nane;kakule;ayran;mango;marul;maydanoz;tuz;roka;sarimsak;biberiye;;
sarimsak;kola-gazoz vb.;kakule;bogurtlen;mango;nar;pirasa;sumak;;;;;;;
roka;ananas;bulgur;tereyagi;bugday;mango;tavuk eti;salatalik;hindi eti;seker;kahve;badem sutu;avokado;;
mayali alkoller;nar;ananas;salatalik;portakal;ekmek;kori;mayasiz alkoller;vanilya;mango;serbet;;;;
kirmizi mercimek;kakule;sucuk;hayvansal sut;yeni bahar;tatli toz biber;yogurt;kuru fasulye;siyah cay;biberiye;elma;kajun;tuz;;
vanilya;;;;;;;;;;;;;;
sogan;yeni bahar;boza;kajun;peynir;biberiye;salam;;;;;;;;
tavuk eti;soguk cay;kivi;sucuk;serbet;ekmek;ayran;tereyagi;yesil mercimek;marul;sogan;aci toz biber;sarimsak;;
kola-gazoz vb.;muz;bitki cayi;cavdar;seker;hazir meyve suyu;serbet;kahve;nane;;;;;;
margarin;;;;;;;;;;;;;;
tarcin;visne;margarin;karpuz;mango;arpa;sarimsak;nohut;;;;;;;
zerdecal;mayasiz alkoller;soguk cay;sumak;biberiye;ispanak;vanilya;visne;kajun;siyah cay;cilek;roka;kivi;;
kabak;;;;;;;;;;;;;;
kiraz;nane;;;;;;;;;;;;;
kivi;kola-gazoz vb.;kusbasi et;kiyma;tuz;yesil mercimek;;;;;;;;;
taze meyve suyu;domates;tuz;elma;patlican;lahana;bakla;vanilya;armut;bogurtlen;mayali alkoller;kimyon;hayvansal sut;bulgur;
elma;visne;marul;kakule;yesil mercimek;mayali alkoller;lahana;hindi eti;ejder meyvesi;bulgur;kusbasi et;tavuk eti;sumak;seker;nane
tarcin;biberiye;sakatatlar;karpuz;kiyma;kori;kajun;marul;yogurt;sogan;;;;;
biberiye;karpuz;kiyma;kiraz;ekmek;aci toz biber;sosis;;;;;;;;
bogurtlen;sakatatlar;arpa;sarimsak;karpuz;sogan;kajun;tatli toz biber;mayali alkoller;balik;kakule;tuz;avokado;sosis;aci pul biber
tavuk eti;boza;;;;;;;;;;;;;
seker;patlican;muz;hayvansal sut;roka;armut;;;;;;;;;
ayran;pirinc;tuz;ekmek;armut;arpa;kajun;kivi;tarcin;kusbasi et;salam;karpuz;nar;vanilya;bakla
elma;;;;;;;;;;;;;;
ananas;hindi eti;kuru fasulye;kiraz;aci pul biber;domates;;;;;;;;;
yulaf;bugday;hindi eti;hazir meyve suyu;kekik;serbet;hayvansal sut;;;;;;;;
mayasiz alkoller;mango;sarimsak;boza;sakatatlar;kola-gazoz vb.;ejder meyvesi;kusbasi et;;;;;;;
arpa;kuru fasulye;;;;;;;;;;;;;
aci pul biber;hindi eti;tatli toz biber;corek otu;peynir;domates;tarcin;balik;mayasiz alkoller;biberiye;mandalina;tereyagi;tavuk eti;;
sucuk;tarcin;mayasiz alkoller;taze meyve suyu;yogurt;mandalina;yumurta;maydanoz;hazir meyve suyu;pirinc;;;;;
balik;hayvansal sut;;;;;;;;;;;;;
maydanoz;siyah cay;hazir meyve suyu;taze meyve suyu;pirasa;portakal;balik;ispanak;domates;kuru fasulye;karpuz;ekmek;kakule;mango;armut
tuz;hayvansal sut;kakule;kirmizi mercimek;maydanoz;hazir meyve suyu;karpuz;bakla;portakal;;;;;;
tatli toz biber;marul;peynir;bugday;kori;kola-gazoz vb.;kakule;;;;;;;;
cilek;ejder meyvesi;marul;kiyma;domates;hazir meyve suyu;tuz;salatalik;;;;;;;
misir;mango;;;;;;;;;;;;;
kivi;misir;kekik;nohut;sucuk;avokado;sumak;yogurt;balik;karpuz;portakal;sarimsak;boza;pirasa;kiyma
kivi;kekik;ejder meyvesi;;;;;;;;;;;;
mayali alkoller;sumak;;;;;;;;;;;;;
kola-gazoz vb.;biberiye;;;;;;;;;;;;;
kola-gazoz vb.;tavuk eti;kekik;yumurta;cilek;;;;;;;;;;
aci toz biber;;;;;;;;;;;;;;
hazir meyve suyu;armut;pirasa;ananas;taze meyve suyu;pirinc;karpuz;kiyma;bakla;ispanak;mandalina;domates;;;
kekik;tarcin;nohut;zerdecal;nane;yogurt;kivi;soguk cay;;;;;;;
soguk cay;seker;bugday;corek otu;kajun;kusbasi et;sogan;vanilya;bezelye;balik;visne;portakal;kabak;ananas;salam
muz;hindi eti;;;;;;;;;;;;;
hindi eti;patlican;pirinc;serbet;soguk cay;mango;ejder meyvesi;bitki cayi;mandalina;;;;;;
kakule;muz;badem sutu;tuz;soguk cay;;;;;;;;;;
kabak;;;;;;;;;;;;;;
sumak;seker;;;;;;;;;;;;;
portakal;kivi;elma;;;;;;;;;;;;
nane;kabak;tatli toz biber;;;;;;;;;;;;
marul;sakatatlar;kekik;ananas;bogurtlen;yogurt;mayali alkoller;kola-gazoz vb.;aci toz biber;tatli toz biber;maydanoz;kabak;lahana;;
salatalik;seker;marul;sucuk;kuru fasulye;bogurtlen;kabak;taze meyve suyu;biber;lahana;;;;;
avokado;hayvansal sut;kuru fasulye;tatli toz biber;nohut;mandalina;misir;;;;;;;;
kivi;arpa;bulgur;kahve;biberiye;armut;nohut;soguk cay;kimyon;roka;margarin;peynir;salam;;
hazir meyve suyu;aci pul biber;bugday;nane;salam;kirmizi mercimek;sogan;maydanoz;boza;mayasiz alkoller;tavuk eti;;;;
ananas;corek otu;siyah cay;kimyon;;;;;;;;;;;
nohut;kuru fasulye;mango;margarin;aci toz biber;;;;;;;;;;
karpuz;bugday;domates;sarimsak;cavdar;bogurtlen;yulaf;ayran;;;;;;;
kivi;kahve;marul;bakla;mayali alkoller;tatli toz biber;domates;kuru fasulye;taze meyve suyu;corek otu;patlican;salam;mango;;
aci pul biber;kirmizi mercimek;;;;;;;;;;;;;
aci pul biber;pirinc;ananas;;;;;;;;;;;;
nohut;tarcin;kuru fasulye;armut;kahve;pirasa;marul;bogurtlen;kajun;hindi eti;siyah cay;kimyon;seker;;
yesil mercimek;kakule;marul;;;;;;;;;;;;
salam;;;;;;;;;;;;;;
pirasa;domates;;;;;;;;;;;;;
visne;tereyagi;sucuk;mango;kahve;sakatatlar;hazir meyve suyu;misir;kusbasi et;bezelye;soguk cay;nar;ananas;hayvansal sut;
lahana;nohut;;;;;;;;;;;;;
tarcin;kajun;tuz;;;;;;;;;;;;
pirinc;badem sutu;marul;yogurt;margarin;kiraz;sarimsak;ispanak;mandalina;;;;;;
pirasa;mango;margarin;bogurtlen;portakal;bugday;bakla;salam;ekmek;yulaf;;;;;
yogurt;hayvansal sut;avokado;portakal;marul;sosis;misir;sogan;armut;ayran;vanilya;sumak;nar;;
tarcin;cilek;corek otu;;;;;;;;;;;;
hindi eti;visne;nar;yeni bahar;sumak;kirmizi mercimek;misir;;;;;;;;
portakal;pirasa;taze meyve suyu;mandalina;bezelye;tarcin;sarimsak;cavdar;sakatatlar;;;;;;
kiyma;;;;;;;;;;;;;;
sosis;ejder meyvesi;kahve;hazir meyve suyu;armut;kusbasi et;ispanak;kiraz;cilek;tavuk eti;siyah cay;taze meyve suyu;margarin;;
kirmizi mercimek;aci pul biber;kekik;yeni bahar;tatli toz biber;yesil mercimek;mandalina;tavuk eti;ejder meyvesi;peynir;sakatatlar;;;;
aci pul biber;domates;tuz;yeni bahar;yogurt;karpuz;elma;;;;;;;;
ananas;pirinc;hindi eti;vanilya;corek otu;tavuk eti;biberiye;maydanoz;marul;misir;kiyma;hayvansal sut;mango;bugday;
margarin;kiraz;soguk cay;sakatatlar;arpa;tarcin;tatli toz biber;kirmizi mercimek;nar;bitki cayi;maydanoz;;;;
soguk cay;ayran;mayali alkoller;kivi;arpa;bugday;badem sutu;biberiye;sogan;sucuk;peynir;tatli toz biber;;;
pirinc;bogurtlen;kekik;mayasiz alkoller;kiyma;hazir meyve suyu;domates;cilek;kahve;kirmizi mercimek;yumurta;kuru fasulye;armut;yulaf;
kirmizi mercimek;kuru fasulye;aci toz biber;kola-gazoz vb.;biberiye;ananas;kekik;karpuz;serbet;kivi;bezelye;zerdecal;bakla;kiyma;yogurt
misir;ananas;kajun;mayasiz alkoller;biber;kiyma;bitki cayi;boza;hayvansal sut;kirmizi mercimek;avokado;nane;portakal;bulgur;vanilya
badem sutu;;;;;;;;;;;;;;
zerdecal;sumak;sosis;kakule;maydanoz;hazir meyve suyu;kuru fasulye;sakatatlar;bugday;cilek;yulaf;soguk cay;domates;kirmizi mercimek;
patlican;vanilya;boza;mayali alkoller;ispanak;bezelye;yogurt;sosis;taze meyve suyu;kekik;portakal;;;;
kakule;biber;kimyon;kekik;tereyagi;patlican;yogurt;roka;nane;kiyma;salam;sarimsak;;;
nar;ayran;salam;sakatatlar;misir;maydanoz;hindi eti;boza;;;;;;;
biberiye;corek otu;ispanak;maydanoz;biber;karpuz;kiraz;aci pul biber;avokado;kimyon;;;;;
kekik;ananas;kirmizi mercimek;salatalik;karpuz;kiyma;sogan;marul;armut;pirinc;nane;bulgur;;;
mayali alkoller;nohut;corek otu;bitki cayi;kirmizi mercimek;sumak;cavdar;peynir;cilek;;;;;;
yumurta;;;;;;;;;;;;;;
ejder meyvesi;sakatatlar;kiraz;tatli toz biber;peynir;kiyma;nar;sogan;kusbasi et;hayvansal sut;;;;;
marul;ejder meyvesi;kekik;kakule;armut;bitki cayi;muz;misir;visne;patlican;kuru fasulye;;;;
hayvansal sut;;;;;;;;;;;;;;
domates;ayran;pirinc;yulaf sutu;roka;;;;;;;;;;
nohut;kiraz;sumak;cilek;sucuk;tereyagi;kekik;tatli toz biber;yeni bahar;kuru fasulye;mayali alkoller;lahana;;;
kirmizi mercimek;;;;;;;;;;;;;;
muz;ayran;kiyma;zerdecal;nane;bitki cayi;sarimsak;nar;;;;;;;
sakatatlar;kabak;cilek;;;;;;;;;;;;
mayali alkoller;tereyagi;salatalik;sosis;avokado;;;;;;;;;;
sogan;nar;kajun;seker;;;;;;;;;;;
kuru fasulye;soguk cay;taze meyve suyu;visne;;;;;;;;;;;
vanilya;kekik;aci toz biber;nar;kiyma;nohut;pirasa;cavdar;peynir;bitki cayi;mayali alkoller;;;;
balik;sogan;karpuz;bitki cayi;biber;ekmek;nohut;mandalina;ayran;mango;ananas;domates;kajun;sakatatlar;yulaf
zerdecal;kuru fasulye;corek otu;nohut;kekik;tavuk eti;kivi;patlican;salatalik;margarin;;;;;
kori;avokado;sakatatlar;soguk cay;nane;kuru fasulye;aci toz biber;karpuz;hazir meyve suyu;mayasiz alkoller;pirinc;misir;kirmizi mercimek;;
nohut;yulaf sutu;ispanak;sucuk;bakla;roka;siyah cay;yulaf;balik;portakal;sakatatlar;mango;tavuk eti;;
kirmizi mercimek;portakal;avokado;kahve;bulgur;kola-gazoz vb.;kori;muz;kimyon;;;;;;
sakatatlar;avokado;cilek;zerdecal;sucuk;maydanoz;;;;;;;;;
boza;balik;kajun;karpuz;tarcin;kola-gazoz vb.;aci pul biber;hindi eti;yulaf;mayali alkoller;yogurt;corek otu;;;
mandalina;maydanoz;kabak;nar;kahve;sakatatlar;kimyon;sucuk;yulaf;kori;bakla;peynir;ekmek;nohut;
kakule;domates;kekik;bezelye;aci pul biber;bogurtlen;bakla;yesil mercimek;maydanoz;armut;;;;;
sumak;muz;bugday;lahana;tuz;aci pul biber;biber;cavdar;cilek;hindi eti;bulgur;;;;
muz;visne;nohut;serbet;tuz;yogurt;hindi eti;ananas;ayran;vanilya;avokado;patlican;tatli toz biber;taze meyve suyu;kekik
kabak;badem sutu;muz;kimyon;balik;salam;yesil mercimek;sosis;bugday;kivi;zerdecal;hayvansal sut;taze meyve suyu;kori;arpa
maydanoz;yogurt;nar;kirmizi mercimek;kekik;sucuk;kabak;arpa;mango;;;;;;
patlican;balik;biberiye;pirinc;salatalik;kori;tereyagi;kiraz;kiyma;marul;kusbasi et;kajun;yumurta;;
hayvansal sut;mango;serbet;nohut;cavdar;mayasiz alkoller;yumurta;kiyma;misir;boza;maydanoz;peynir;lahana;kiraz;margarin
sarimsak;aci pul biber;yesil mercimek;;;;;;;;;;;;
mayali alkoller;arpa;tereyagi;;;;;;;;;;;;
serbet;kiyma;muz;maydanoz;misir;;;;;;;;;;
arpa;visne;kimyon;armut;bitki cayi;lahana;biber;tarcin;;;;;;;
nane;tatli toz biber;siyah cay;kakule;pirinc;misir;hazir meyve suyu;sarimsak;armut;;;;;;
kusbasi et;boza;bulgur;soguk cay;kori;visne;siyah cay;salatalik;kekik;sosis;;;;;
serbet;maydanoz;;;;;;;;;;;;;
tuz;visne;kajun;;;;;;;;;;;;
kekik;cavdar;yulaf;nohut;bakla;tereyagi;kimyon;yumurta;boza;kiraz;tavuk eti;kusbasi et;peynir;arpa;bulgur
hindi eti;kajun;mayasiz alkoller;yulaf;aci pul biber;seker;ekmek;ananas;peynir;kuru fasulye;muz;kori;zerdecal;arpa;vanilya
tarcin;yulaf sutu;kirmizi mercimek;mandalina;salam;lahana;marul;tereyagi;sumak;;;;;;
pirinc;armut;zerdecal;cilek;kusbasi et;marul;corek otu;ekmek;taze meyve suyu;;;;;;
serbet;cavdar;kekik;yeni bahar;kahve;sosis;karpuz;corek otu;bulgur;bogurtlen;tavuk eti;nohut;avokado;tatli toz biber;portakal
hazir meyve suyu;yulaf sutu;tuz;domates;;;;;;;;;;;
pirinc;taze meyve suyu;bakla;;;;;;;;;;;;
siyah cay;seker;yogurt;yesil mercimek;badem sutu;muz;corek otu;avokado;ejder meyvesi;arpa;kusbasi et;maydanoz;kekik;ananas;
misir;mayali alkoller;elma;arpa;nohut;;;;;;;;;;
visne;karpuz;kusbasi et;;;;;;;;;;;;
sakatatlar;yulaf;taze meyve suyu;kola-gazoz vb.;mandalina;salatalik;kajun;vanilya;badem sutu;marul;elma;tarcin;;;
tarcin;cilek;;;;;;;;;;;;;
sumak;cavdar;visne;misir;kabak;yumurta;sosis;;;;;;;;
mango;siyah cay;bakla;yumurta;armut;patlican;kekik;;;;;;;;
bitki cayi;pirasa;nane;sosis;boza;sakatatlar;yogurt;kimyon;yeni bahar;;;;;;
kajun;ekmek;yesil mercimek;bezelye;vanilya;yogurt;elma;bitki cayi;kimyon;biberiye;aci toz biber;sumak;kabak;;
peynir;mango;nane;biber;cavdar;aci pul biber;mayali alkoller;ekmek;avokado;tavuk eti;armut;muz;yogurt;karpuz;yesil mercimek
kabak;;;;;;;;;;;;;;
margarin;kakule;sucuk;ispanak;kimyon;salam;sosis;salatalik;roka;pirasa;kiyma;ejder meyvesi;;;
seker;yumurta;yulaf;tavuk eti;kahve;kori;yeni bahar;tereyagi;nohut;;;;;;
domates;aci pul biber;elma;ananas;hazir meyve suyu;corek otu;bugday;cilek;misir;mandalina;maydanoz;kekik;kusbasi et;visne;bulgur
taze meyve suyu;yeni bahar;avokado;sucuk;salatalik;patlican;zerdecal;kekik;vanilya;;;;;;
mayasiz alkoller;badem sutu;bogurtlen;sosis;aci toz biber;vanilya;bugday;salatalik;kirmizi mercimek;kabak;marul;peynir;cavdar;;
ekmek;misir;sosis;kuru fasulye;nar;kola-gazoz vb.;soguk cay;mandalina;;;;;;;
tarcin;patlican;misir;;;;;;;;;;;;
pirasa;sucuk;sumak;aci toz biber;bulgur;tereyagi;yumurta;bogurtlen;cilek;armut;;;;;
tavuk eti;badem sutu;ekmek;;;;;;;;;;;;
bitki cayi;siyah cay;kekik;kiyma;sumak;roka;bugday;kuru fasulye;nane;;;;;;
zerdecal;marul;yogurt;portakal;bulgur;pirinc;;;;;;;;;
sakatatlar;mayali alkoller;ekmek;bogurtlen;bezelye;tarcin;kahve;siyah cay;muz;;;;;;
