mayali alkoller;salatalik;domates;balik;misir;hazir meyve suyu;;;;;;;;;
cilek;hazir meyve suyu;pirinc;muz;kola-gazoz vb.;patlican;ispanak;;;;;;;;
sosis;visne;biber;biberiye;aci pul biber;nane;maydanoz;nohut;serbet;vanilya;mayali alkoller;yulaf;karpuz;;
avokado;badem sutu;siyah cay;pirinc;nar;;;;;;;;;;
mango;sucuk;badem sutu;seker;;;;;;;;;;;
margarin;yulaf;;;;;;;;;;;;;
tavuk eti;domates;sarimsak;sucuk;tatli toz biber;lahana;nohut;kivi;;;;;;;
boza;sumak;sosis;kiyma;sogan;kekik;;;;;;;;;
tarcin;cavdar;bakla;corek otu;hayvansal sut;boza;kusbasi et;yesil mercimek;kakule;kabak;arpa;serbet;biber;;
elma;ejder meyvesi;kimyon;;;;;;;;;;;;
salatalik;ananas;;;;;;;;;;;;;
kuru fasulye;yogurt;karpuz;serbet;peynir;ekmek;biber;visne;;;;;;;
ispanak;kabak;mango;bulgur;pirasa;bitki cayi;zerdecal;elma;tereyagi;tarcin;arpa;maydanoz;kori;biberiye;badem sutu
peynir;karpuz;kuru fasulye;arpa;pirasa;aci toz biber;yesil mercimek;yogurt;;;;;;;
kusbasi et;elma;patlican;visne;corek otu;hazir meyve suyu;kahve;marul;bakla;sarimsak;avokado;nane;cavdar;bogurtlen;yesil mercimek
kekik;mayasiz alkoller;bugday;aci toz biber;sakatatlar;balik;;;;;;;;;
sucuk;arpa;avokado;kiraz;ejder meyvesi;aci toz biber;pirasa;taze meyve suyu;kusbasi et;kekik;sumak;;;;
kori;lahana;hayvansal sut;bugday;salatalik;biberiye;nane;boza;vanilya;bogurtlen;ananas;karpuz;sarimsak;domates;aci pul biber
pirinc;bogurtlen;kajun;lahana;bakla;;;;;;;;;;
tarcin;ayran;soguk cay;taze meyve suyu;aci toz biber;ekmek;roka;peynir;bulgur;;;;;;
sumak;mayasiz alkoller;;;;;;;;;;;;;
zerdecal;domates;;;;;;;;;;;;;
bakla;nane;yesil mercimek;;;;;;;;;;;;
kajun;yumurta;hazir meyve suyu;yogurt;kimyon;patlican;kuru fasulye;seker;tavuk eti;kirmizi mercimek;marul;yesil mercimek;mayali alkoller;yulaf;boza
salatalik;lahana;boza;kimyon;;;;;;;;;;;
vanilya;lahana;bezelye;biberiye;kori;kajun;tavuk eti;;;;;;;;
nar;kekik;kirmizi mercimek;yumurta;yulaf sutu;maydanoz;yesil mercimek;yulaf;biber;ekmek;kimyon;margarin;;;
taze meyve suyu;tavuk eti;;;;;;;;;;;;;
portakal;nane;;;;;;;;;;;;;
kimyon;pirinc;mandalina;avokado;ispanak;vanilya;domates;mango;salam;;;;;;
aci toz biber;maydanoz;hindi eti;arpa;;;;;;;;;;;
salatalik;elma;armut;badem sutu;yogurt;;;;;;;;;;
salatalik;avokado;kiyma;boza;;;;;;;;;;;
muz;arpa;kiraz;avokado;;;;;;;;;;;
lahana;elma;mandalina;;;;;;;;;;;;
hayvansal sut;vanilya;armut;bakla;lahana;boza;bulgur;;;;;;;;
kori;ekmek;kirmizi mercimek;yogurt;cilek;patlican;sumak;kiraz;;;;;;;
avokado;peynir;aci pul biber;sosis;sucuk;sarimsak;bulgur;kivi;tarcin;yeni bahar;salam;kekik;mango;;
yesil mercimek;balik;sogan;cilek;pirinc;;;;;;;;;;
yesil mercimek;tatli toz biber;biberiye;peynir;mayasiz alkoller;nane;lahana;;;;;;;;
mayasiz alkoller;peynir;bugday;muz;kabak;bakla;domates;pirasa;aci toz biber;kahve;cavdar;portakal;bulgur;biberiye;ispanak
portakal;avokado;karpuz;bogurtlen;mandalina;tereyagi;domates;mayasiz alkoller;kiyma;yulaf sutu;badem sutu;;;;
avokado;;;;;;;;;;;;;;
visne;sumak;mayasiz alkoller;patlican;kirmizi mercimek;kabak;mango;roka;kiraz;kuru fasulye;badem sutu;;;;
nane;yulaf;mandalina;;;;;;;;;;;;
karpuz;sosis;;;;;;;;;;;;;
vanilya;misir;ananas;yumurta;tuz;visne;kabak;cavdar;portakal;seker;balik;boza;kusbasi et;nohut;karpuz
bugday;kola-gazoz vb.;sumak;tavuk eti;nane;boza;kiyma;roka;badem sutu;kuru fasulye;pirinc;;;;
cavdar;bulgur;sosis;ekmek;cilek;mayali alkoller;bezelye;elma;serbet;ispanak;aci pul biber;;;;
kiyma;karpuz;seker;patlican;aci pul biber;ispanak;bugday;;;;;;;;
kusbasi et;tuz;kuru fasulye;nohut;roka;biber;yesil mercimek;karpuz;nar;hayvansal sut;pirinc;serbet;misir;;
mayali alkoller;yeni bahar;kola-gazoz vb.;salam;kivi;zerdecal;yulaf;soguk cay;hayvansal sut;kimyon;kiyma;;;;
muz;mayasiz alkoller;hayvansal sut;sogan;zerdecal;kimyon;;;;;;;;;
salatalik;arpa;kabak;bugday;bulgur;bakla;tarcin;badem sutu;sakatatlar;kimyon;kirmizi mercimek;boza;nohut;zerdecal;kori
kabak;seker;sakatatlar;kola-gazoz vb.;yogurt;balik;marul;hindi eti;zerdecal;;;;;;
serbet;muz;boza;tatli toz biber;ekmek;vanilya;arpa;yogurt;biberiye;soguk cay;sucuk;portakal;;;
pirinc;kekik;bitki cayi;bezelye;kuru fasulye;tavuk eti;kusbasi et;boza;yulaf sutu;sumak;biber;kajun;sogan;;
margarin;boza;mayali alkoller;;;;;;;;;;;;
aci pul biber;siyah cay;;;;;;;;;;;;;
biberiye;kabak;ayran;yeni bahar;soguk cay;tereyagi;bulgur;elma;;;;;;;
aci toz biber;boza;corek otu;biberiye;avokado;sogan;hindi eti;tuz;sumak;cilek;sucuk;kiraz;yeni bahar;yulaf sutu;biber
kivi;;;;;;;;;;;;;;
sakatatlar;;;;;;;;;;;;;;
kahve;hayvansal sut;bugday;marul;tatli toz biber;taze meyve suyu;tarcin;mayali alkoller;tavuk eti;ayran;corek otu;sumak;ekmek;;
salam;yumurta;taze meyve suyu;nane;;;;;;;;;;;
tatli toz biber;yulaf;domates;yulaf sutu;badem sutu;armut;sumak;sarimsak;soguk cay;aci pul biber;marul;yesil mercimek;sucuk;;
avokado;hindi eti;boza;yogurt;arpa;ispanak;kiraz;ananas;portakal;ayran;elma;yumurta;;;
ejder meyvesi;marul;;;;;;;;;;;;;
roka;portakal;kakule;nar;mango;sumak;tavuk eti;lahana;bakla;kiyma;nohut;hazir meyve suyu;kajun;;
pirinc;badem sutu;peynir;arpa;corek otu;salatalik;roka;kabak;lahana;siyah cay;ispanak;soguk cay;ananas;yogurt;taze meyve suyu
bakla;boza;bitki cayi;sogan;hayvansal sut;vanilya;ispanak;tarcin;salam;armut;sosis;;;;
mandalina;sarimsak;sakatatlar;kimyon;pirasa;salatalik;serbet;tereyagi;hazir meyve suyu;;;;;;
visne;tatli toz biber;hazir meyve suyu;mayasiz alkoller;siyah cay;zerdecal;margarin;bakla;corek otu;kirmizi mercimek;ejder meyvesi;sarimsak;;;
sarimsak;yulaf sutu;sumak;pirasa;hazir meyve suyu;tereyagi;hayvansal sut;;;;;;;;
boza;hazir meyve suyu;hayvansal sut;marul;taze meyve suyu;siyah cay;kajun;sucuk;muz;zerdecal;kola-gazoz vb.;margarin;;;
visne;hazir meyve suyu;marul;muz;;;;;;;;;;;
aci toz biber;salatalik;kuru fasulye;sumak;;;;;;;;;;;
nar;patlican;armut;muz;avokado;badem sutu;cilek;yeni bahar;kajun;kori;seker;biberiye;;;
yeni bahar;hindi eti;patlican;;;;;;;;;;;;
boza;misir;corek otu;kori;sakatatlar;;;;;;;;;;
zerdecal;;;;;;;;;;;;;;
seker;bulgur;elma;serbet;;;;;;;;;;;
salam;seker;misir;kahve;;;;;;;;;;;
soguk cay;kimyon;balik;boza;yogurt;sarimsak;cavdar;nohut;bakla;kakule;sumak;mayali alkoller;;;
ejder meyvesi;yumurta;mayali alkoller;tavuk eti;corek otu;pirasa;ananas;visne;yulaf sutu;kahve;kabak;margarin;marul;tarcin;
kahve;yulaf;yeni bahar;avokado;karpuz;sosis;aci toz biber;hazir meyve suyu;patlican;bugday;nohut;;;;
boza;kusbasi et;lahana;kajun;domates;bogurtlen;;;;;;;;;
bugday;;;;;;;;;;;;;;
armut;kiyma;sarimsak;margarin;kajun;yogurt;;;;;;;;;
kuru fasulye;yesil mercimek;pirinc;nane;sakatatlar;kusbasi et;kajun;elma;armut;yeni bahar;hazir meyve suyu;hayvansal sut;arpa;salam;
kuru fasulye;aci toz biber;sogan;nar;kakule;boza;bezelye;pirasa;;;;;;;
zerdecal;cavdar;margarin;cilek;nar;muz;lahana;kiyma;mango;armut;tereyagi;nohut;aci toz biber;biber;
tereyagi;sakatatlar;aci pul biber;zerdecal;bugday;hindi eti;cavdar;margarin;avokado;aci toz biber;;;;;
kirmizi mercimek;maydanoz;aci pul biber;yulaf sutu;vanilya;elma;bulgur;kiraz;tatli toz biber;hayvansal sut;portakal;kuru fasulye;bezelye;kahve;
arpa;;;;;;;;;;;;;;
ananas;kusbasi et;salam;;;;;;;;;;;;
arpa;kusbasi et;visne;kola-gazoz vb.;hayvansal sut;sarimsak;yogurt;ekmek;bogurtlen;hazir meyve suyu;kivi;muz;sogan;;
bitki cayi;zerdecal;yulaf;bogurtlen;misir;nar;boza;kimyon;;;;;;;
yulaf;visne;yeni bahar;armut;kahve;aci toz biber;taze meyve suyu;tuz;ejder meyvesi;biber;tavuk eti;;;;
peynir;ayran;karpuz;avokado;cilek;cavdar;muz;;;;;;;;
maydanoz;biber;kahve;;;;;;;;;;;;
misir;maydanoz;cilek;tereyagi;corek otu;sakatatlar;aci toz biber;elma;;;;;;;
balik;yesil mercimek;lahana;yeni bahar;roka;bulgur;sakatatlar;biberiye;ayran;tavuk eti;;;;;
avokado;bezelye;kajun;bogurtlen;tavuk eti;sosis;visne;arpa;nar;sumak;ispanak;bakla;ayran;yesil mercimek;
bogurtlen;;;;;;;;;;;;;;
sosis;yeni bahar;tatli toz biber;visne;kuru fasulye;avokado;nane;;;;;;;;
yulaf;serbet;tuz;cilek;;;;;;;;;;;
portakal;kekik;mandalina;yesil mercimek;misir;vanilya;taze meyve suyu;cavdar;hindi eti;bulgur;tavuk eti;aci toz biber;ananas;tuz;
avokado;nane;kivi;tarcin;armut;kajun;karpuz;mango;kakule;;;;;;
ayran;lahana;kola-gazoz vb.;;;;;;;;;;;;
kusbasi et;pirinc;;;;;;;;;;;;;
kahve;aci pul biber;;;;;;;;;;;;;
kakule;;;;;;;;;;;;;;
mayali alkoller;salam;mango;;;;;;;;;;;;
tarcin;taze meyve suyu;bugday;salam;kekik;ananas;kajun;;;;;;;;
kimyon;bugday;biberiye;boza;sucuk;;;;;;;;;;
bakla;salatalik;pirasa;sucuk;cavdar;kivi;bogurtlen;kirmizi mercimek;sogan;mandalina;mayali alkoller;yogurt;biber;misir;hazir meyve suyu
corek otu;zerdecal;salam;sakatatlar;;;;;;;;;;;
nane;kori;bakla;corek otu;kimyon;sogan;kivi;ayran;bitki cayi;ejder meyvesi;kusbasi et;yesil mercimek;;;
peynir;tarcin;badem sutu;aci pul biber;kajun;hayvansal sut;ispanak;mango;cilek;biber;cavdar;mandalina;roka;sosis;
hindi eti;bugday;aci pul biber;nohut;yumurta;armut;kabak;serbet;hayvansal sut;nar;arpa;;;;
hindi eti;ekmek;mango;ananas;;;;;;;;;;;
yumurta;vanilya;kivi;balik;sumak;bezelye;kusbasi et;;;;;;;;
arpa;ejder meyvesi;yeni bahar;kirmizi mercimek;karpuz;;;;;;;;;;
kekik;taze meyve suyu;portakal;bugday;mandalina;serbet;arpa;;;;;;;;
boza;sucuk;margarin;lahana;roka;bitki cayi;soguk cay;portakal;;;;;;;
visne;kiraz;kahve;tatli toz biber;karpuz;ananas;sogan;kivi;ekmek;;;;;;
mayali alkoller;aci toz biber;siyah cay;kuru fasulye;kekik;cilek;pirasa;bogurtlen;ayran;zerdecal;yulaf sutu;mayasiz alkoller;yulaf;taze meyve suyu;biberiye
yulaf;pirasa;zerdecal;seker;kimyon;kusbasi et;tavuk eti;yulaf sutu;kahve;kivi;margarin;yumurta;kabak;ananas;
yogurt;tavuk eti;ayran;ispanak;siyah cay;yulaf sutu;roka;mandalina;sarimsak;visne;nar;vanilya;;;
tereyagi;bulgur;avokado;biberiye;bakla;ananas;margarin;corek otu;karpuz;ayran;;;;;
vanilya;margarin;kusbasi et;kabak;balik;yesil mercimek;pirasa;corek otu;taze meyve suyu;ejder meyvesi;arpa;biberiye;;;
mayali alkoller;yesil mercimek;ispanak;sosis;balik;mango;nohut;arpa;serbet;kuru fasulye;bogurtlen;corek otu;seker;kirmizi mercimek;
zerdecal;muz;kiraz;mandalina;siyah cay;vanilya;sakatatlar;sosis;armut;aci toz biber;ejder meyvesi;marul;;;
roka;;;;;;;;;;;;;;
yumurta;mango;tatli toz biber;pirinc;tereyagi;ananas;seker;nohut;avokado;kakule;salatalik;balik;sakatatlar;;
roka;kirmizi mercimek;arpa;taze meyve suyu;sarimsak;ispanak;elma;;;;;;;;
taze meyve suyu;;;;;;;;;;;;;;
siyah cay;sarimsak;arpa;kahve;lahana;kivi;sakatatlar;;;;;;;;
ananas;bugday;kuru fasulye;tuz;kola-gazoz vb.;pirinc;soguk cay;karpuz;;;;;;;
soguk cay;aci toz biber;tereyagi;badem sutu;;;;;;;;;;;
tatli toz biber;pirinc;mayasiz alkoller;muz;aci pul biber;portakal;nohut;misir;sumak;kakule;yogurt;domates;;;
siyah cay;kiyma;sumak;biber;tarcin;tatli toz biber;mayali alkoller;nar;zerdecal;pirasa;patlican;karpuz;sosis;margarin;
avokado;taze meyve suyu;;;;;;;;;;;;;
sakatatlar;kajun;domates;marul;lahana;soguk cay;maydanoz;roka;sumak;;;;;;
yumurta;badem sutu;hindi eti;pirasa;armut;bezelye;tavuk eti;karpuz;kuru fasulye;corek otu;ispanak;sucuk;sumak;bogurtlen;
kimyon;aci pul biber;hindi eti;hazir meyve suyu;yeni bahar;siyah cay;bakla;;;;;;;;
peynir;kiyma;seker;ejder meyvesi;sakatatlar;avokado;taze meyve suyu;;;;;;;;
sogan;kuru fasulye;peynir;domates;nar;bezelye;mayasiz alkoller;kimyon;yogurt;lahana;;;;;
badem sutu;ispanak;portakal;vanilya;kuru fasulye;nar;kusbasi et;bogurtlen;sumak;yulaf sutu;tuz;salam;kori;;
vanilya;margarin;kusbasi et;roka;muz;mayali alkoller;salam;bakla;;;;;;;
kiraz;bitki cayi;biberiye;sakatatlar;patlican;misir;elma;mayasiz alkoller;yeni bahar;kekik;ejder meyvesi;;;;
karpuz;;;;;;;;;;;;;;
sakatatlar;portakal;patlican;muz;;;;;;;;;;;
muz;roka;ananas;yesil mercimek;lahana;kakule;maydanoz;bakla;kimyon;yulaf;kori;;;;
kuru fasulye;roka;cavdar;armut;yesil mercimek;ananas;misir;cilek;nar;;;;;;
avokado;yeni bahar;serbet;ejder meyvesi;salatalik;tereyagi;mango;tuz;ayran;bulgur;sakatatlar;hayvansal sut;;;
ayran;nar;;;;;;;;;;;;;
bitki cayi;visne;margarin;elma;mayasiz alkoller;mango;vanilya;kuru fasulye;;;;;;;
roka;badem sutu;biberiye;kola-gazoz vb.;;;;;;;;;;;
mandalina;nar;salam;nohut;;;;;;;;;;;
kiyma;yogurt;mayasiz alkoller;hazir meyve suyu;soguk cay;karpuz;yumurta;bugday;bezelye;siyah cay;sumak;ekmek;;;
bugday;kiyma;pirasa;yeni bahar;elma;mayali alkoller;margarin;kajun;;;;;;;
sumak;ananas;kiraz;;;;;;;;;;;;
kirmizi mercimek;kuru fasulye;domates;;;;;;;;;;;;
cavdar;peynir;mayali alkoller;soguk cay;nohut;aci pul biber;sarimsak;maydanoz;bogurtlen;;;;;;
karpuz;kahve;siyah cay;visne;soguk cay;roka;;;;;;;;;
muz;kiraz;yulaf;mango;kusbasi et;nar;tuz;lahana;yeni bahar;ekmek;kakule;salam;tavuk eti;;
visne;kola-gazoz vb.;sogan;bitki cayi;mayasiz alkoller;muz;taze meyve suyu;mango;aci toz biber;corek otu;;;;;
elma;sarimsak;seker;boza;sakatatlar;badem sutu;yesil mercimek;yeni bahar;maydanoz;kimyon;pirinc;siyah cay;;;
pirasa;mayali alkoller;soguk cay;elma;hazir meyve suyu;biberiye;sakatatlar;kekik;sarimsak;serbet;yulaf sutu;sumak;misir;bulgur;
sakatatlar;peynir;nane;corek otu;misir;tereyagi;mayali alkoller;patlican;kiraz;pirasa;;;;;
salam;mayasiz alkoller;sucuk;ayran;kajun;biberiye;domates;mango;;;;;;;
corek otu;karpuz;portakal;yumurta;patlican;misir;kimyon;kabak;;;;;;;
elma;sogan;kahve;nar;;;;;;;;;;;
elma;vanilya;portakal;sucuk;;;;;;;;;;;
kivi;kiyma;mandalina;tereyagi;;;;;;;;;;;
cilek;domates;kiyma;kusbasi et;seker;kori;portakal;kola-gazoz vb.;aci pul biber;bitki cayi;yumurta;tatli toz biber;;;
bakla;bezelye;;;;;;;;;;;;;
cavdar;maydanoz;roka;salatalik;yeni bahar;sogan;salam;sakatatlar;kuru fasulye;mango;kakule;ayran;biberiye;;
sosis;pirasa;sarimsak;kekik;kola-gazoz vb.;bezelye;tatli toz biber;muz;sogan;kahve;;;;;
mandalina;;;;;;;;;;;;;;
aci toz biber;hayvansal sut;elma;ekmek;biber;boza;siyah cay;kiyma;hindi eti;corek otu;arpa;visne;;;
elma;cilek;aci pul biber;seker;sarimsak;;;;;;;;;;
salam;kirmizi mercimek;balik;mango;corek otu;domates;kiraz;kakule;bezelye;;;;;;
sosis;mayasiz alkoller;ispanak;kola-gazoz vb.;salam;hazir meyve suyu;kekik;nar;corek otu;yeni bahar;kivi;;;;
soguk cay;;;;;;;;;;;;;;
aci pul biber;muz;zerdecal;yesil mercimek;nohut;kivi;bugday;kahve;;;;;;;
kekik;zerdecal;corek otu;mandalina;portakal;elma;bitki cayi;badem sutu;margarin;soguk cay;ekmek;;;;
zerdecal;soguk cay;pirinc;bitki cayi;seker;kajun;serbet;tarcin;yulaf;;;;;;
kusbasi et;kekik;;;;;;;;;;;;;
arpa;sogan;kekik;yeni bahar;bezelye;salam;maydanoz;sosis;yesil mercimek;bakla;bogurtlen;yulaf;mango;marul;bugday
corek otu;bugday;hindi eti;nar;biber;sosis;karpuz;muz;aci toz biber;roka;salatalik;kola-gazoz vb.;sogan;boza;
portakal;pirinc;;;;;;;;;;;;;
pirasa;badem sutu;margarin;biberiye;tatli toz biber;bitki cayi;bogurtlen;arpa;ispanak;karpuz;portakal;salam;sosis;soguk cay;
tatli toz biber;ayran;hazir meyve suyu;yulaf;kahve;visne;muz;kori;ejder meyvesi;bogurtlen;kusbasi et;;;;
hindi eti;kiyma;aci pul biber;yulaf sutu;yesil mercimek;kola-gazoz vb.;ekmek;soguk cay;bitki cayi;;;;;;
ekmek;avokado;balik;portakal;bezelye;ispanak;pirasa;hazir meyve suyu;nane;bitki cayi;;;;;
yeni bahar;yesil mercimek;kirmizi mercimek;kori;pirasa;bogurtlen;tavuk eti;vanilya;bezelye;;;;;;
domates;patlican;ananas;ispanak;kiyma;avokado;pirinc;siyah cay;corek otu;kusbasi et;vanilya;yulaf sutu;lahana;;
mayali alkoller;mango;yeni bahar;sucuk;portakal;corek otu;badem sutu;biberiye;cilek;;;;;;
hazir meyve suyu;kekik;armut;sumak;aci toz biber;taze meyve suyu;;;;;;;;;
maydanoz;ananas;sosis;mandalina;kahve;domates;zerdecal;kiraz;kakule;armut;tatli toz biber;elma;;;
nohut;kusbasi et;;;;;;;;;;;;;
karpuz;balik;lahana;nohut;domates;salam;marul;;;;;;;;
bogurtlen;vanilya;avokado;pirasa;tatli toz biber;ayran;;;;;;;;;
armut;marul;cavdar;kabak;tavuk eti;sarimsak;nane;mandalina;ekmek;;;;;;
tavuk eti;ananas;aci toz biber;sumak;;;;;;;;;;;
sucuk;salatalik;kimyon;kivi;soguk cay;hazir meyve suyu;tarcin;;;;;;;;
yogurt;balik;seker;kabak;sakatatlar;armut;roka;bakla;zerdecal;elma;misir;siyah cay;bugday;tarcin;kekik
sucuk;kola-gazoz vb.;kakule;cilek;kivi;;;;;;;;;;
badem sutu;biberiye;salatalik;kekik;cavdar;yesil mercimek;karpuz;ejder meyvesi;ekmek;kimyon;hayvansal sut;;;;
mayasiz alkoller;kola-gazoz vb.;bugday;bezelye;;;;;;;;;;;
bogurtlen;kiyma;corek otu;tuz;mandalina;kuru fasulye;kusbasi et;kimyon;kekik;sucuk;seker;;;;
pirasa;nane;kola-gazoz vb.;roka;yogurt;kirmizi mercimek;karpuz;;;;;;;;
bakla;corek otu;vanilya;sosis;soguk cay;ekmek;margarin;bogurtlen;sakatatlar;karpuz;kusbasi et;;;;
marul;hazir meyve suyu;patlican;kakule;balik;kekik;karpuz;bakla;kajun;;;;;;
taze meyve suyu;marul;nar;lahana;cilek;;;;;;;;;;
marul;bakla;hindi eti;zerdecal;ayran;avokado;yeni bahar;sarimsak;kakule;kori;lahana;kusbasi et;;;
maydanoz;ekmek;karpuz;corek otu;kuru fasulye;nane;ananas;;;;;;;;
tuz;elma;kakule;armut;nane;yulaf sutu;mayali alkoller;kiraz;boza;vanilya;pirinc;yesil mercimek;sarimsak;tavuk eti;
elma;soguk cay;mayasiz alkoller;bogurtlen;cavdar;kajun;kabak;kivi;siyah cay;marul;tereyagi;aci pul biber;sakatatlar;nar;
taze meyve suyu;kuru fasulye;nane;;;;;;;;;;;;
biberiye;misir;tuz;bezelye;;;;;;;;;;;
seker;kusbasi et;;;;;;;;;;;;;
seker;biberiye;kekik;mayali alkoller;kajun;yeni bahar;sakatatlar;hayvansal sut;kirmizi mercimek;bulgur;bezelye;patlican;margarin;kabak;peynir
kiyma;bulgur;yumurta;balik;hindi eti;;;;;;;;;;
misir;pirinc;kori;balik;roka;seker;;;;;;;;;
kola-gazoz vb.;bitki cayi;seker;badem sutu;marul;kuru fasulye;maydanoz;hindi eti;sosis;serbet;mango;kekik;hazir meyve suyu;;
tatli toz biber;yulaf sutu;kola-gazoz vb.;;;;;;;;;;;;
yesil mercimek;boza;hindi eti;ispanak;hayvansal sut;sarimsak;ayran;hazir meyve suyu;;;;;;;
kimyon;kabak;;;;;;;;;;;;;
kekik;aci toz biber;cavdar;muz;nar;avokado;mango;nohut;tereyagi;yogurt;zerdecal;kabak;;;
salatalik;zerdecal;kabak;sakatatlar;pirasa;kivi;ananas;yeni bahar;karpuz;taze meyve suyu;kuru fasulye;sucuk;mayali alkoller;kola-gazoz vb.;
pirinc;sogan;kahve;kusbasi et;domates;ekmek;salatalik;patlican;yeni bahar;salam;bezelye;ayran;maydanoz;tatli toz biber;
bogurtlen;bezelye;boza;kahve;mayali alkoller;soguk cay;yesil mercimek;kusbasi et;;;;;;;
soguk cay;;;;;;;;;;;;;;
nohut;misir;tavuk eti;balik;;;;;;;;;;;
tavuk eti;ejder meyvesi;kivi;avokado;salatalik;salam;balik;zerdecal;sarimsak;roka;serbet;;;;
kuru fasulye;bulgur;karpuz;kabak;biberiye;salam;yumurta;ejder meyvesi;ekmek;peynir;portakal;sumak;pirinc;bugday;patlican
kahve;ejder meyvesi;yesil mercimek;tarcin;bezelye;karpuz;;;;;;;;;
boza;taze meyve suyu;;;;;;;;;;;;;
siyah cay;cavdar;nane;tarcin;sogan;misir;ispanak;kiraz;sarimsak;hindi eti;maydanoz;zerdecal;yesil mercimek;;
kabak;badem sutu;karpuz;nar;ejder meyvesi;nane;tatli toz biber;bulgur;hindi eti;ananas;balik;patlican;;;
hayvansal sut;bogurtlen;peynir;serbet;sumak;sosis;;;;;;;;;
salatalik;yesil mercimek;bezelye;kiyma;muz;roka;maydanoz;nar;avokado;kajun;tarcin;tereyagi;visne;sarimsak;
bezelye;kori;maydanoz;;;;;;;;;;;;
karpuz;kahve;roka;kajun;sucuk;vanilya;margarin;mayali alkoller;ekmek;mayasiz alkoller;yulaf;;;;
ananas;kirmizi mercimek;;;;;;;;;;;;;
nar;salam;kirmizi mercimek;siyah cay;lahana;kori;;;;;;;;;
